

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1219 ;;      Locals:         0       3       0       0       0
  1220 ;;      Temps:          0       4       0       0       0
  1221 ;;      Totals:         0      13       0       0       0
  1222 ;;Total ram usage:       13 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		___ftpack
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function ___ftadd
  1234  0153                     ___ftadd:	
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1238  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0155  0833               	movf	___ftadd@f1,w
  1241  0156  00B9               	movwf	??___ftadd
  1242  0157  0834               	movf	___ftadd@f1+1,w
  1243  0158  00BA               	movwf	??___ftadd+1
  1244  0159  0835               	movf	___ftadd@f1+2,w
  1245  015A  00BB               	movwf	??___ftadd+2
  1246  015B  1003               	clrc
  1247  015C  0D3A               	rlf	??___ftadd+1,w
  1248  015D  0D3B               	rlf	??___ftadd+2,w
  1249  015E  00BC               	movwf	??___ftadd+3
  1250  015F  083C               	movf	??___ftadd+3,w
  1251  0160  00BF               	movwf	___ftadd@exp1
  1252  0161  0836               	movf	___ftadd@f2,w
  1253  0162  00B9               	movwf	??___ftadd
  1254  0163  0837               	movf	___ftadd@f2+1,w
  1255  0164  00BA               	movwf	??___ftadd+1
  1256  0165  0838               	movf	___ftadd@f2+2,w
  1257  0166  00BB               	movwf	??___ftadd+2
  1258  0167  1003               	clrc
  1259  0168  0D3A               	rlf	??___ftadd+1,w
  1260  0169  0D3B               	rlf	??___ftadd+2,w
  1261  016A  00BC               	movwf	??___ftadd+3
  1262  016B  083C               	movf	??___ftadd+3,w
  1263  016C  00BE               	movwf	___ftadd@exp2
  1264  016D  083F               	movf	___ftadd@exp1,w
  1265  016E  1903               	btfsc	3,2
  1266  016F  297C               	goto	l1674
  1267  0170  083E               	movf	___ftadd@exp2,w
  1268  0171  023F               	subwf	___ftadd@exp1,w
  1269  0172  1803               	skipnc
  1270  0173  2983               	goto	l1678
  1271  0174  033F               	decf	___ftadd@exp1,w
  1272  0175  3AFF               	xorlw	255
  1273  0176  073E               	addwf	___ftadd@exp2,w
  1274  0177  00B9               	movwf	??___ftadd
  1275  0178  3019               	movlw	25
  1276  0179  0239               	subwf	??___ftadd,w
  1277  017A  1C03               	skipc
  1278  017B  2983               	goto	l1678
  1279  017C                     l1674:	
  1280  017C  0836               	movf	___ftadd@f2,w
  1281  017D  00B3               	movwf	?___ftadd
  1282  017E  0837               	movf	___ftadd@f2+1,w
  1283  017F  00B4               	movwf	?___ftadd+1
  1284  0180  0838               	movf	___ftadd@f2+2,w
  1285  0181  00B5               	movwf	?___ftadd+2
  1286  0182  0008               	return
  1287  0183                     l1678:	
  1288  0183  083E               	movf	___ftadd@exp2,w
  1289  0184  1903               	btfsc	3,2
  1290  0185  0008               	return
  1291  0186  083F               	movf	___ftadd@exp1,w
  1292  0187  023E               	subwf	___ftadd@exp2,w
  1293  0188  1803               	skipnc
  1294  0189  2992               	goto	l1684
  1295  018A  033E               	decf	___ftadd@exp2,w
  1296  018B  3AFF               	xorlw	255
  1297  018C  073F               	addwf	___ftadd@exp1,w
  1298  018D  00B9               	movwf	??___ftadd
  1299  018E  3019               	movlw	25
  1300  018F  0239               	subwf	??___ftadd,w
  1301  0190  1803               	btfsc	3,0
  1302  0191  0008               	return
  1303  0192                     l1684:	
  1304  0192  3006               	movlw	6
  1305  0193  00B9               	movwf	??___ftadd
  1306  0194  0839               	movf	??___ftadd,w
  1307  0195  00BD               	movwf	___ftadd@sign
  1308  0196  1BB5               	btfsc	___ftadd@f1+2,7
  1309  0197  17BD               	bsf	___ftadd@sign,7
  1310  0198  1BB8               	btfsc	___ftadd@f2+2,7
  1311  0199  173D               	bsf	___ftadd@sign,6
  1312  019A  17B4               	bsf	___ftadd@f1+1,7
  1313  019B  30FF               	movlw	255
  1314  019C  05B3               	andwf	___ftadd@f1,f
  1315  019D  30FF               	movlw	255
  1316  019E  05B4               	andwf	___ftadd@f1+1,f
  1317  019F  3000               	movlw	0
  1318  01A0  05B5               	andwf	___ftadd@f1+2,f
  1319  01A1  17B7               	bsf	___ftadd@f2+1,7
  1320  01A2  30FF               	movlw	255
  1321  01A3  05B6               	andwf	___ftadd@f2,f
  1322  01A4  30FF               	movlw	255
  1323  01A5  05B7               	andwf	___ftadd@f2+1,f
  1324  01A6  3000               	movlw	0
  1325  01A7  05B8               	andwf	___ftadd@f2+2,f
  1326  01A8  083E               	movf	___ftadd@exp2,w
  1327  01A9  023F               	subwf	___ftadd@exp1,w
  1328  01AA  1803               	skipnc
  1329  01AB  29D2               	goto	l1706
  1330  01AC                     l1696:	
  1331  01AC  3001               	movlw	1
  1332  01AD                     u2385:	
  1333  01AD  1003               	clrc
  1334  01AE  0DB6               	rlf	___ftadd@f2,f
  1335  01AF  0DB7               	rlf	___ftadd@f2+1,f
  1336  01B0  0DB8               	rlf	___ftadd@f2+2,f
  1337  01B1  3EFF               	addlw	-1
  1338  01B2  1D03               	skipz
  1339  01B3  29AD               	goto	u2385
  1340  01B4  3001               	movlw	1
  1341  01B5  02BE               	subwf	___ftadd@exp2,f
  1342  01B6  083E               	movf	___ftadd@exp2,w
  1343  01B7  063F               	xorwf	___ftadd@exp1,w
  1344  01B8  1903               	skipnz
  1345  01B9  29CD               	goto	l1704
  1346  01BA  3001               	movlw	1
  1347  01BB  02BD               	subwf	___ftadd@sign,f
  1348  01BC  083D               	movf	___ftadd@sign,w
  1349  01BD  3907               	andlw	7
  1350  01BE  1903               	btfsc	3,2
  1351  01BF  29CD               	goto	l1704
  1352  01C0  29AC               	goto	l1696
  1353  01C1                     l1702:	
  1354  01C1  3001               	movlw	1
  1355  01C2                     u2415:	
  1356  01C2  1003               	clrc
  1357  01C3  0CB5               	rrf	___ftadd@f1+2,f
  1358  01C4  0CB4               	rrf	___ftadd@f1+1,f
  1359  01C5  0CB3               	rrf	___ftadd@f1,f
  1360  01C6  3EFF               	addlw	-1
  1361  01C7  1D03               	skipz
  1362  01C8  29C2               	goto	u2415
  1363  01C9  3001               	movlw	1
  1364  01CA  00B9               	movwf	??___ftadd
  1365  01CB  0839               	movf	??___ftadd,w
  1366  01CC  07BF               	addwf	___ftadd@exp1,f
  1367  01CD                     l1704:	
  1368  01CD  083F               	movf	___ftadd@exp1,w
  1369  01CE  063E               	xorwf	___ftadd@exp2,w
  1370  01CF  1903               	btfsc	3,2
  1371  01D0  29FB               	goto	l424
  1372  01D1  29C1               	goto	l1702
  1373  01D2                     l1706:	
  1374  01D2  083F               	movf	___ftadd@exp1,w
  1375  01D3  023E               	subwf	___ftadd@exp2,w
  1376  01D4  1803               	skipnc
  1377  01D5  29FB               	goto	l424
  1378  01D6                     l1708:	
  1379  01D6  3001               	movlw	1
  1380  01D7                     u2445:	
  1381  01D7  1003               	clrc
  1382  01D8  0DB3               	rlf	___ftadd@f1,f
  1383  01D9  0DB4               	rlf	___ftadd@f1+1,f
  1384  01DA  0DB5               	rlf	___ftadd@f1+2,f
  1385  01DB  3EFF               	addlw	-1
  1386  01DC  1D03               	skipz
  1387  01DD  29D7               	goto	u2445
  1388  01DE  3001               	movlw	1
  1389  01DF  02BF               	subwf	___ftadd@exp1,f
  1390  01E0  083E               	movf	___ftadd@exp2,w
  1391  01E1  063F               	xorwf	___ftadd@exp1,w
  1392  01E2  1903               	skipnz
  1393  01E3  29F7               	goto	l1716
  1394  01E4  3001               	movlw	1
  1395  01E5  02BD               	subwf	___ftadd@sign,f
  1396  01E6  083D               	movf	___ftadd@sign,w
  1397  01E7  3907               	andlw	7
  1398  01E8  1903               	btfsc	3,2
  1399  01E9  29F7               	goto	l1716
  1400  01EA  29D6               	goto	l1708
  1401  01EB                     l1714:	
  1402  01EB  3001               	movlw	1
  1403  01EC                     u2475:	
  1404  01EC  1003               	clrc
  1405  01ED  0CB8               	rrf	___ftadd@f2+2,f
  1406  01EE  0CB7               	rrf	___ftadd@f2+1,f
  1407  01EF  0CB6               	rrf	___ftadd@f2,f
  1408  01F0  3EFF               	addlw	-1
  1409  01F1  1D03               	skipz
  1410  01F2  29EC               	goto	u2475
  1411  01F3  3001               	movlw	1
  1412  01F4  00B9               	movwf	??___ftadd
  1413  01F5  0839               	movf	??___ftadd,w
  1414  01F6  07BE               	addwf	___ftadd@exp2,f
  1415  01F7                     l1716:	
  1416  01F7  083F               	movf	___ftadd@exp1,w
  1417  01F8  063E               	xorwf	___ftadd@exp2,w
  1418  01F9  1D03               	skipz
  1419  01FA  29EB               	goto	l1714
  1420  01FB                     l424:	
  1421  01FB  1FBD               	btfss	___ftadd@sign,7
  1422  01FC  2A0D               	goto	l1720
  1423  01FD  30FF               	movlw	255
  1424  01FE  06B3               	xorwf	___ftadd@f1,f
  1425  01FF  30FF               	movlw	255
  1426  0200  06B4               	xorwf	___ftadd@f1+1,f
  1427  0201  30FF               	movlw	255
  1428  0202  06B5               	xorwf	___ftadd@f1+2,f
  1429  0203  3001               	movlw	1
  1430  0204  07B3               	addwf	___ftadd@f1,f
  1431  0205  3000               	movlw	0
  1432  0206  1803               	skipnc
  1433  0207  3001               	movlw	1
  1434  0208  07B4               	addwf	___ftadd@f1+1,f
  1435  0209  3000               	movlw	0
  1436  020A  1803               	skipnc
  1437  020B  3001               	movlw	1
  1438  020C  07B5               	addwf	___ftadd@f1+2,f
  1439  020D                     l1720:	
  1440  020D  1F3D               	btfss	___ftadd@sign,6
  1441  020E  2A1F               	goto	l1724
  1442  020F  30FF               	movlw	255
  1443  0210  06B6               	xorwf	___ftadd@f2,f
  1444  0211  30FF               	movlw	255
  1445  0212  06B7               	xorwf	___ftadd@f2+1,f
  1446  0213  30FF               	movlw	255
  1447  0214  06B8               	xorwf	___ftadd@f2+2,f
  1448  0215  3001               	movlw	1
  1449  0216  07B6               	addwf	___ftadd@f2,f
  1450  0217  3000               	movlw	0
  1451  0218  1803               	skipnc
  1452  0219  3001               	movlw	1
  1453  021A  07B7               	addwf	___ftadd@f2+1,f
  1454  021B  3000               	movlw	0
  1455  021C  1803               	skipnc
  1456  021D  3001               	movlw	1
  1457  021E  07B8               	addwf	___ftadd@f2+2,f
  1458  021F                     l1724:	
  1459  021F  01BD               	clrf	___ftadd@sign
  1460  0220  0833               	movf	___ftadd@f1,w
  1461  0221  07B6               	addwf	___ftadd@f2,f
  1462  0222  0834               	movf	___ftadd@f1+1,w
  1463  0223  1103               	clrz
  1464  0224  1803               	skipnc
  1465  0225  0A34               	incf	___ftadd@f1+1,w
  1466  0226  1D03               	btfss	3,2
  1467  0227  07B7               	addwf	___ftadd@f2+1,f
  1468  0228  0835               	movf	___ftadd@f1+2,w
  1469  0229  1103               	clrz
  1470  022A  1803               	skipnc
  1471  022B  0A35               	incf	___ftadd@f1+2,w
  1472  022C  1D03               	btfss	3,2
  1473  022D  07B8               	addwf	___ftadd@f2+2,f
  1474  022E  1FB8               	btfss	___ftadd@f2+2,7
  1475  022F  2A42               	goto	l1734
  1476  0230  30FF               	movlw	255
  1477  0231  06B6               	xorwf	___ftadd@f2,f
  1478  0232  30FF               	movlw	255
  1479  0233  06B7               	xorwf	___ftadd@f2+1,f
  1480  0234  30FF               	movlw	255
  1481  0235  06B8               	xorwf	___ftadd@f2+2,f
  1482  0236  3001               	movlw	1
  1483  0237  07B6               	addwf	___ftadd@f2,f
  1484  0238  3000               	movlw	0
  1485  0239  1803               	skipnc
  1486  023A  3001               	movlw	1
  1487  023B  07B7               	addwf	___ftadd@f2+1,f
  1488  023C  3000               	movlw	0
  1489  023D  1803               	skipnc
  1490  023E  3001               	movlw	1
  1491  023F  07B8               	addwf	___ftadd@f2+2,f
  1492  0240  01BD               	clrf	___ftadd@sign
  1493  0241  0ABD               	incf	___ftadd@sign,f
  1494  0242                     l1734:	
  1495  0242  0836               	movf	___ftadd@f2,w
  1496  0243  00F0               	movwf	___ftpack@arg
  1497  0244  0837               	movf	___ftadd@f2+1,w
  1498  0245  00F1               	movwf	___ftpack@arg+1
  1499  0246  0838               	movf	___ftadd@f2+2,w
  1500  0247  00F2               	movwf	___ftpack@arg+2
  1501  0248  083F               	movf	___ftadd@exp1,w
  1502  0249  00B9               	movwf	??___ftadd
  1503  024A  0839               	movf	??___ftadd,w
  1504  024B  00F3               	movwf	___ftpack@exp
  1505  024C  083D               	movf	___ftadd@sign,w
  1506  024D  00BA               	movwf	??___ftadd+1
  1507  024E  083A               	movf	??___ftadd+1,w
  1508  024F  00F4               	movwf	___ftpack@sign
  1509  0250  120A  158A  2236   	fcall	___ftpack
  1510  0253  0870               	movf	?___ftpack,w
  1511  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0256  00B3               	movwf	?___ftadd
  1514  0257  0871               	movf	?___ftpack+1,w
  1515  0258  00B4               	movwf	?___ftadd+1
  1516  0259  0872               	movf	?___ftpack+2,w
  1517  025A  00B5               	movwf	?___ftadd+2
  1518  025B  0008               	return
  1519  025C                     __end_of___ftadd:	
  1520                           
  1521                           	psect	text4
  1522  0980                     __ptext4:	
  1523 ;; *************** function ___awdiv *****************
  1524 ;; Defined at:
  1525 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  divisor         2    0[COMMON] int 
  1528 ;;  dividend        2    2[COMMON] int 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  quotient        2    7[COMMON] int 
  1531 ;;  sign            1    6[COMMON] unsigned char 
  1532 ;;  counter         1    5[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  2    0[COMMON] int 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         4       0       0       0       0
  1543 ;;      Locals:         4       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0
  1545 ;;      Totals:         9       0       0       0       0
  1546 ;;Total ram usage:        9 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function ___awdiv
  1557  0980                     ___awdiv:	
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1561  0980  01F6               	clrf	___awdiv@sign
  1562  0981  1FF1               	btfss	___awdiv@divisor+1,7
  1563  0982  298A               	goto	l1632
  1564  0983  09F0               	comf	___awdiv@divisor,f
  1565  0984  09F1               	comf	___awdiv@divisor+1,f
  1566  0985  0AF0               	incf	___awdiv@divisor,f
  1567  0986  1903               	skipnz
  1568  0987  0AF1               	incf	___awdiv@divisor+1,f
  1569  0988  01F6               	clrf	___awdiv@sign
  1570  0989  0AF6               	incf	___awdiv@sign,f
  1571  098A                     l1632:	
  1572  098A  1FF3               	btfss	___awdiv@dividend+1,7
  1573  098B  2995               	goto	l1638
  1574  098C  09F2               	comf	___awdiv@dividend,f
  1575  098D  09F3               	comf	___awdiv@dividend+1,f
  1576  098E  0AF2               	incf	___awdiv@dividend,f
  1577  098F  1903               	skipnz
  1578  0990  0AF3               	incf	___awdiv@dividend+1,f
  1579  0991  3001               	movlw	1
  1580  0992  00F4               	movwf	??___awdiv
  1581  0993  0874               	movf	??___awdiv,w
  1582  0994  06F6               	xorwf	___awdiv@sign,f
  1583  0995                     l1638:	
  1584  0995  01F7               	clrf	___awdiv@quotient
  1585  0996  01F8               	clrf	___awdiv@quotient+1
  1586  0997  0870               	movf	___awdiv@divisor,w
  1587  0998  0471               	iorwf	___awdiv@divisor+1,w
  1588  0999  1903               	btfsc	3,2
  1589  099A  29CC               	goto	l1660
  1590  099B  01F5               	clrf	___awdiv@counter
  1591  099C  0AF5               	incf	___awdiv@counter,f
  1592  099D                     l1648:	
  1593  099D  1BF1               	btfsc	___awdiv@divisor+1,7
  1594  099E  29AB               	goto	l1650
  1595  099F  3001               	movlw	1
  1596  09A0                     u2225:	
  1597  09A0  1003               	clrc
  1598  09A1  0DF0               	rlf	___awdiv@divisor,f
  1599  09A2  0DF1               	rlf	___awdiv@divisor+1,f
  1600  09A3  3EFF               	addlw	-1
  1601  09A4  1D03               	skipz
  1602  09A5  29A0               	goto	u2225
  1603  09A6  3001               	movlw	1
  1604  09A7  00F4               	movwf	??___awdiv
  1605  09A8  0874               	movf	??___awdiv,w
  1606  09A9  07F5               	addwf	___awdiv@counter,f
  1607  09AA  299D               	goto	l1648
  1608  09AB                     l1650:	
  1609  09AB  3001               	movlw	1
  1610  09AC                     u2245:	
  1611  09AC  1003               	clrc
  1612  09AD  0DF7               	rlf	___awdiv@quotient,f
  1613  09AE  0DF8               	rlf	___awdiv@quotient+1,f
  1614  09AF  3EFF               	addlw	-1
  1615  09B0  1D03               	skipz
  1616  09B1  29AC               	goto	u2245
  1617  09B2  0871               	movf	___awdiv@divisor+1,w
  1618  09B3  0273               	subwf	___awdiv@dividend+1,w
  1619  09B4  1D03               	skipz
  1620  09B5  29B8               	goto	u2255
  1621  09B6  0870               	movf	___awdiv@divisor,w
  1622  09B7  0272               	subwf	___awdiv@dividend,w
  1623  09B8                     u2255:	
  1624  09B8  1C03               	skipc
  1625  09B9  29C1               	goto	l1656
  1626  09BA  0870               	movf	___awdiv@divisor,w
  1627  09BB  02F2               	subwf	___awdiv@dividend,f
  1628  09BC  0871               	movf	___awdiv@divisor+1,w
  1629  09BD  1C03               	skipc
  1630  09BE  03F3               	decf	___awdiv@dividend+1,f
  1631  09BF  02F3               	subwf	___awdiv@dividend+1,f
  1632  09C0  1477               	bsf	___awdiv@quotient,0
  1633  09C1                     l1656:	
  1634  09C1  3001               	movlw	1
  1635  09C2                     u2265:	
  1636  09C2  1003               	clrc
  1637  09C3  0CF1               	rrf	___awdiv@divisor+1,f
  1638  09C4  0CF0               	rrf	___awdiv@divisor,f
  1639  09C5  3EFF               	addlw	-1
  1640  09C6  1D03               	skipz
  1641  09C7  29C2               	goto	u2265
  1642  09C8  3001               	movlw	1
  1643  09C9  02F5               	subwf	___awdiv@counter,f
  1644  09CA  1D03               	btfss	3,2
  1645  09CB  29AB               	goto	l1650
  1646  09CC                     l1660:	
  1647  09CC  0876               	movf	___awdiv@sign,w
  1648  09CD  1903               	btfsc	3,2
  1649  09CE  29D4               	goto	l1664
  1650  09CF  09F7               	comf	___awdiv@quotient,f
  1651  09D0  09F8               	comf	___awdiv@quotient+1,f
  1652  09D1  0AF7               	incf	___awdiv@quotient,f
  1653  09D2  1903               	skipnz
  1654  09D3  0AF8               	incf	___awdiv@quotient+1,f
  1655  09D4                     l1664:	
  1656  09D4  0878               	movf	___awdiv@quotient+1,w
  1657  09D5  00F1               	movwf	?___awdiv+1
  1658  09D6  0877               	movf	___awdiv@quotient,w
  1659  09D7  00F0               	movwf	?___awdiv
  1660  09D8  0008               	return
  1661  09D9                     __end_of___awdiv:	
  1662                           
  1663                           	psect	text5
  1664  0941                     __ptext5:	
  1665 ;; *************** function _PWM2_Init *****************
  1666 ;; Defined at:
  1667 ;;		line 40 in file "maincode.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  fre             4    6[BANK0 ] long 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2    6[BANK0 ] int 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       4       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          4       0       0       0       0
  1684 ;;      Totals:         4       4       0       0       0
  1685 ;;Total ram usage:        8 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    1
  1688 ;; This function calls:
  1689 ;;		___aldiv
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _PWM2_Init
  1697  0941                     _PWM2_Init:	
  1698                           
  1699                           ;maincode.c: 42: PR2 = (16000000/(fre*4*4)) - 1;
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
  1703  0941  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0942  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0943  0826               	movf	PWM2_Init@fre,w
  1706  0944  00F9               	movwf	??_PWM2_Init
  1707  0945  0827               	movf	PWM2_Init@fre+1,w
  1708  0946  00FA               	movwf	??_PWM2_Init+1
  1709  0947  0828               	movf	PWM2_Init@fre+2,w
  1710  0948  00FB               	movwf	??_PWM2_Init+2
  1711  0949  0829               	movf	PWM2_Init@fre+3,w
  1712  094A  00FC               	movwf	??_PWM2_Init+3
  1713  094B  3002               	movlw	2
  1714  094C                     u2135:	
  1715  094C  1003               	clrc
  1716  094D  0DF9               	rlf	??_PWM2_Init,f
  1717  094E  0DFA               	rlf	??_PWM2_Init+1,f
  1718  094F  0DFB               	rlf	??_PWM2_Init+2,f
  1719  0950  0DFC               	rlf	??_PWM2_Init+3,f
  1720  0951  3EFF               	addlw	-1
  1721  0952  1D03               	skipz
  1722  0953  294C               	goto	u2135
  1723  0954  3002               	movlw	2
  1724  0955                     u2145:	
  1725  0955  1003               	clrc
  1726  0956  0DF9               	rlf	??_PWM2_Init,f
  1727  0957  0DFA               	rlf	??_PWM2_Init+1,f
  1728  0958  0DFB               	rlf	??_PWM2_Init+2,f
  1729  0959  0DFC               	rlf	??_PWM2_Init+3,f
  1730  095A  3EFF               	addlw	-1
  1731  095B  1D03               	skipz
  1732  095C  2955               	goto	u2145
  1733  095D  087C               	movf	??_PWM2_Init+3,w
  1734  095E  00F3               	movwf	___aldiv@divisor+3
  1735  095F  087B               	movf	??_PWM2_Init+2,w
  1736  0960  00F2               	movwf	___aldiv@divisor+2
  1737  0961  087A               	movf	??_PWM2_Init+1,w
  1738  0962  00F1               	movwf	___aldiv@divisor+1
  1739  0963  0879               	movf	??_PWM2_Init,w
  1740  0964  00F0               	movwf	___aldiv@divisor
  1741  0965  3000               	movlw	0
  1742  0966  00F7               	movwf	___aldiv@dividend+3
  1743  0967  30F4               	movlw	244
  1744  0968  00F6               	movwf	___aldiv@dividend+2
  1745  0969  3024               	movlw	36
  1746  096A  00F5               	movwf	___aldiv@dividend+1
  1747  096B  3000               	movlw	0
  1748  096C  00F4               	movwf	___aldiv@dividend
  1749  096D  120A  158A  239D   	fcall	___aldiv
  1750  0970  0870               	movf	?___aldiv,w
  1751  0971  3EFF               	addlw	255
  1752  0972  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0973  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0974  0092               	movwf	18	;volatile
  1755                           
  1756                           ;maincode.c: 43: freq = fre;
  1757  0975  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0976  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0977  0829               	movf	PWM2_Init@fre+3,w
  1760  0978  00E7               	movwf	_freq+3
